userID,movieID,rating
553,3948,4
553,3949,4
553,4025,3
553,4226,5
553,4306,5
553,4344,4
553,4369,0.5
553,4370,5
553,4446,3.5
553,4816,1.5
553,4886,3.5
553,4963,5
553,4973,3.5
553,4995,4.5
553,5218,4
553,5266,3
553,5299,5
553,5418,4
553,5445,3.5
553,5481,0.5
553,5502,1
553,5679,4
553,5945,1
553,5989,4.5
553,5991,4.5
553,6188,1
553,6365,1
553,6377,4.5
553,6378,3.5
553,6539,4
553,6541,0.5
553,6874,2.5
553,7254,5
553,7361,4
553,7438,1.5
553,7451,4.5
553,8360,4.5
553,8528,1
553,8529,4
553,8644,4
553,8665,2
553,8874,5
553,8958,5
553,8961,3
553,8984,3
553,30707,0.5
553,30793,1
553,30825,4
553,33004,4
553,33679,4
553,34072,2.5
553,34162,3
553,34319,4
553,37733,3
553,41566,4
553,44191,4
553,45447,3.5
553,45517,4.5
553,46530,3
553,46976,4
553,48516,3.5
553,48593,3
553,48780,4.5
554,135,5
554,165,5
554,213,0.5
554,231,5
554,267,5
554,344,4
554,356,3
554,364,5
554,377,5
554,380,5
554,588,5
554,595,5
554,637,5
554,1036,5
554,1253,5
554,1265,5
554,1270,5
554,1347,5
554,1387,5
554,1388,5
554,1580,5
554,1702,5
554,1731,1
554,1917,5
554,2378,5
554,2379,5
554,2380,5
554,2381,5
554,2382,5
554,2421,5
554,2463,5
554,2571,5
554,2762,5
554,2791,5
554,2792,5
554,2858,5
554,2959,5
554,3258,5
554,3301,5
554,3785,5
554,3825,5
554,4226,5
554,4388,5
554,4526,5
554,4545,4
554,4886,5
554,4994,5
554,5225,2
554,5481,0.5
554,5989,5
554,6287,5
554,6373,5
554,6377,5
554,6482,5
554,7361,5
554,33794,5
554,35836,0.5
554,48385,5
554,50872,5
554,51255,3
554,59900,0.5
554,60069,5
554,60408,5
554,63082,5
554,68157,4
554,70286,5
554,72998,5
554,73881,5
554,83134,5
554,86882,5
554,88163,4
554,89904,0.5
554,92259,5
554,94959,2
554,99114,4
554,101765,5
555,1,3
555,3,3
555,14,3
555,32,3
555,40,5
555,62,5
555,68,5
555,95,4
555,116,5
555,619,5
555,626,5
555,648,4
555,650,5
555,694,4
555,736,5
555,780,5
555,839,2
555,1042,5
555,1047,5
555,1059,5
555,1105,5
555,1356,5
556,44,2.5
556,748,3
556,1267,5
556,1367,3.5
556,1438,4
556,1779,3
556,1876,4.5
556,1909,4
556,1911,3
556,1960,3
556,2300,2.5
556,2427,4
556,2605,5
556,2641,3.5
556,2671,4
556,2763,4
556,3273,3
556,3991,3.5
556,33794,3.5
556,49284,1.5
556,58293,3
556,63540,2
556,63853,2.5
557,70,5
557,104,4
557,158,2
557,240,3
557,293,3
557,366,3
557,370,4
557,480,4
557,589,5
557,608,2
557,893,3
557,1035,2
557,1090,1
557,1249,5
557,1270,3
557,1327,3
557,1544,1
557,1673,5
557,1965,5
557,1969,4
557,1970,4
557,1971,4
557,1972,4
557,1976,4
557,1977,4
557,1986,1
557,1990,4
557,2085,2
557,2399,3
557,2455,3
557,2456,2
557,2529,3
557,2530,2
557,2531,2
557,2532,2
557,2533,2
557,2657,2
557,2791,4
557,2792,3
557,2858,5
557,3160,1
557,3190,4
557,3316,5
557,3328,4
557,3354,4
557,3408,4
557,3409,4
557,3535,2
557,3566,3
557,3626,4
557,3868,3
557,3877,5
557,3917,4
557,3918,5
557,3937,4
557,3939,5
557,3940,5
557,3941,5
557,3942,5
557,3957,3
557,3958,2
557,3959,5
557,3984,4
557,3985,3
558,541,5
558,1131,4
558,1189,4
558,1199,5
558,1211,5
558,1224,3
558,1273,5
558,1288,5
558,1299,2
558,1300,5
558,1394,5
558,2020,5
558,2076,5
558,2194,3
558,2840,3
558,2858,5
558,2859,3
558,2917,4
558,2919,3
558,3039,4
558,3102,4
559,69,5
559,260,3.5
559,356,5
559,733,5
559,1196,3.5
559,1393,5
559,1477,4
559,1621,4.5
559,2571,5
559,2716,3
559,3263,4.5
559,3578,4
559,3916,5
559,4776,5
559,4899,4
559,5955,5
559,6874,4.5
559,7458,4.5
559,8531,4
559,49910,5
559,58559,5
559,74532,3
559,80862,3.5
559,122904,3
559,125916,2
559,168712,1
560,110,3
560,260,2
560,293,5
560,318,4
560,527,1
560,589,3
560,1036,4
560,1196,2
560,1198,4.5
560,1210,2
560,1291,3
560,2028,5
560,2571,5
560,2959,5
560,4226,5
560,5952,3.5
560,48516,5
560,58559,4
560,79132,5
560,122924,5
560,158813,1
561,1,4
561,318,4.5
561,356,4
561,2571,4.5
561,5989,4
561,58559,4
561,59315,5
561,60069,4
561,68954,4.5
561,77561,4
561,79132,5
561,80549,4
561,86332,4
561,88140,3.5
561,89745,5
561,93510,4
561,102125,4
561,106782,4
561,109487,5
561,112852,4.5
561,115713,4.5
561,116797,4.5
561,122882,4
561,122892,4
561,122904,5
561,134130,4
561,142056,3
561,167296,0.5
562,47,4.5
562,110,3.5
562,260,3.5
562,293,4.5
562,296,3.5
562,318,4
562,356,4.5
562,377,4
562,589,4
562,593,4.5
562,648,4
562,1036,4.5
562,1210,3.5
562,1270,4
562,1291,3
562,1370,4
562,1527,2.5
562,1544,2
562,1608,4
562,1704,4.5
562,1721,3.5
562,1917,4
562,2000,4
562,2028,4.5
562,2324,4.5
562,2353,4
562,2571,4
562,2762,4
562,2959,4.5
562,3147,4
562,3623,4
562,3948,3
562,4085,4
562,4226,3
562,4262,3.5
562,4306,4
562,4369,4
562,4701,3.5
562,4993,2
562,5010,4
562,5349,2
562,5418,4.5
562,5445,4
562,5618,3
562,5816,4
562,5952,2
562,5989,4
562,6365,4
562,6377,4
562,6378,4
562,6874,0.5
562,6934,4
562,7153,2
562,7293,3.5
562,7438,1
562,7445,4
562,8368,4
562,8464,4
562,8798,4
562,33679,4
562,34162,4
562,45186,4
562,45499,4
562,47099,4
562,48774,3
562,49272,4.5
562,49530,4
562,51080,4.5
562,51255,3.5
562,51935,4
562,56174,4
562,59315,4
562,59369,4.5
562,60069,4.5
562,63113,4
562,64614,3
562,68954,4
562,72998,3.5
562,73017,4
562,77561,4
562,79132,4
562,84152,4.5
562,87232,4
562,88125,4
562,88129,4
562,88140,4
562,89745,4
562,90439,5
562,91500,3.5
562,91535,3.5
562,91542,4
562,92259,5
562,96079,4.5
562,97938,4
562,98809,1
562,103042,4
562,103772,3.5
562,106487,4
562,106782,4
562,111362,3.5
562,111659,5
562,112171,4.5
562,112175,3.5
562,112183,0.5
562,112852,3
562,114662,4
562,115149,4
562,115210,4
562,116797,4
562,117529,1
562,118696,1
562,122918,4
562,134130,4.5
562,135143,3
562,135569,4.5
562,136020,4.5
562,159093,4
562,165549,1
562,166528,5
562,166568,5
562,166643,4
562,168252,3
562,170697,4
563,3,1
563,19,3.5
563,25,3
563,95,1.5
563,104,3
563,161,2.5
563,173,1
563,235,4
563,296,4
563,317,2
563,329,3.5
563,356,4
563,368,3
563,432,1
563,434,3
563,442,1.5
563,497,2.5
563,508,3.5
563,527,4
563,541,5
563,551,4
563,553,1.5
563,594,4
563,597,2.5
563,653,1.5
563,708,3.5
563,750,4
563,780,3
563,902,3.5
563,914,3.5
563,923,4.5
563,1028,3.5
563,1064,3.5
563,1073,4.5
563,1125,4
563,1136,5
563,1175,4
563,1193,4
563,1196,5
563,1201,4
563,1203,3.5
563,1208,4
563,1220,4
563,1222,4
563,1259,3.5
563,1373,2
563,1405,3.5
563,1438,3
563,1544,3
563,1584,3.5
563,1610,4.5
563,1617,4.5
563,1644,1.5
563,1704,4
563,1729,3.5
563,1784,3.5
563,1909,3
563,1912,4
563,1923,4
563,1970,2.5
563,2005,3.5
563,2082,2
563,2115,3.5
563,2116,1.5
563,2125,3
563,2140,3
563,2141,2
563,2161,1.5
563,2194,4
563,2245,3
563,2289,4
563,2338,1
563,2359,3.5
563,2405,3
563,2428,1.5
563,2431,1
563,2470,3.5
563,2501,3.5
563,2502,5
563,2528,3.5
563,2539,3
563,2541,3.5
563,2571,4.5
563,2598,2.5
563,2628,3.5
563,2641,4
563,2642,1
563,2657,3.5
563,2683,3
563,2700,4
563,2706,3.5
563,2713,3
563,2716,3.5
563,2720,0.5
563,2723,2.5
563,2735,1.5
563,2746,3.5
563,2762,4
563,2794,3
563,2808,0.5
563,2826,1
563,2857,4
563,2871,3
563,2890,4.5
563,2916,3.5
563,2944,4
563,2950,1
563,2953,0.5
563,2959,4.5
563,2968,4
563,2987,4
563,2991,3
563,2993,3
563,3006,4
563,3020,4
563,3060,3
563,3098,4
563,3101,2.5
563,3104,3.5
563,3108,3.5
563,3113,2
563,3114,4.5
563,3148,4
563,3155,2
563,3173,1.5
563,3175,4
563,3186,3
563,3249,3
563,3252,3.5
563,3255,3.5
563,3300,4
563,3317,3.5
563,3361,3
563,3396,4.5
563,3409,0.5
563,3421,4
563,3435,2.5
563,3536,3.5
563,3593,1
563,3698,1.5
563,3751,4.5
563,3753,2
563,3785,2.5
563,3798,3
563,3868,3.5
563,3869,2.5
563,3893,3
563,3911,4
563,3948,3.5
563,3967,3.5
563,3977,2
563,3986,2
563,3994,3.5
563,4007,3
563,4019,4
563,4025,1
563,4085,3.5
563,4161,2
563,4254,0.5
563,4299,3
563,4308,4
563,4310,0.5
563,4638,1
563,4701,2
563,4734,3.5
563,4776,3
563,4848,4
563,4878,5
563,4896,3.5
563,4975,3.5
563,4995,4
563,5013,4
563,5349,4
563,5377,3.5
563,5378,4
563,5464,3
563,5672,0.5
563,5747,5
563,5816,3.5
563,5956,3
563,6003,3
563,6377,4.5
563,6378,3.5
563,6503,2
563,6947,3.5
563,7143,3.5
563,7153,5
563,7361,4
564,6,5
564,16,5
564,32,5
564,42,4
564,50,4
564,165,4.5
564,231,3.5
564,293,4
564,296,5
564,377,3.5
564,428,4.5
564,431,4
564,555,3.5
564,608,3.5
564,733,3
564,778,5
564,858,5
564,1089,4.5
564,1213,5
564,1221,5
564,1245,4
564,1466,5
564,1483,5
564,1653,4
564,1704,4
564,1729,5
564,1732,3.5
564,1825,3.5
564,1912,3
564,1923,3.5
564,2231,5
564,2353,4
564,2395,3
564,2502,4
564,2542,5
564,2571,3.5
564,2763,4.5
564,2858,5
564,2959,5
564,3052,4
564,3362,3.5
564,3424,5
564,3481,4.5
564,3897,5
564,3949,5
564,4011,5
564,4034,5
564,4963,4.5
564,5015,3.5
564,5059,5
564,5418,4
564,5513,5
564,5954,4.5
564,5989,5
564,6016,5
564,6055,3.5
564,6378,4.5
564,6796,4
564,6870,3.5
564,7361,5
564,7457,3.5
564,8665,4.5
564,8784,4.5
564,8910,4.5
564,27831,4
564,33166,5
564,40148,5
564,43684,4.5
564,44199,5
564,44665,4
564,48385,3.5
564,48516,5
564,49530,4
564,50851,5
564,53322,4
564,54286,4
564,55247,5
564,55269,3
564,55765,5
564,55820,4
564,58295,5
564,60753,4
564,61257,4
565,170,5
565,306,5
565,307,5
565,364,4
565,527,5
565,538,5
565,551,2
565,588,5
565,593,5
565,594,3
565,595,3
565,608,2
565,718,5
565,858,5
565,899,5
565,901,4
565,903,5
565,907,4
565,908,5
565,912,5
565,914,4
565,919,5
565,923,2
565,926,4
565,953,4
565,1022,5
565,1028,5
565,1032,4
565,1035,5
565,1081,4
565,1088,5
565,1093,4
565,1097,5
565,1196,5
565,1207,5
565,1208,3
565,1210,5
565,1213,5
565,1220,1
565,1225,5
565,1247,4
565,1276,5
565,1282,1
565,1286,5
565,1358,3
565,1380,5
565,1381,4
565,1416,5
565,1487,4
565,1517,2
565,1673,5
565,1674,5
565,1760,2
565,1947,5
565,1951,4
565,2017,4
565,2028,5
565,2070,1
565,2078,4
565,2080,5
565,2081,5
565,2087,4
565,2096,4
565,2149,1
565,2243,3
565,2282,5
565,2324,5
565,2396,5
565,2497,3
565,2541,4
565,2542,5
565,2567,4
565,2570,3
565,2571,5
565,2617,4
565,2657,2
565,2671,5
565,2683,1
565,2702,3
565,2710,5
565,2746,4
565,2804,4
565,2820,4
565,2857,2
565,2858,5
565,2863,4
565,2995,1
565,3037,5
565,3168,1
566,1,4
566,3,5
566,19,3
566,21,4
566,24,5
566,29,4
566,32,4
566,39,4
566,50,5
566,65,3
566,72,3
566,75,3
566,88,4
566,104,5
566,110,5
566,116,3
566,141,4
566,145,4
566,150,4
566,153,3
566,155,1
566,160,2
566,172,2
566,173,1
566,185,3
566,186,3
566,187,5
566,196,3
566,203,3
566,216,3
566,218,4
566,231,4
566,260,5
566,293,5
566,296,4
566,314,4
566,316,4
566,318,5
566,327,2
566,329,3
566,333,5
566,337,5
566,339,3
566,344,4
566,356,5
566,357,4
566,367,3
566,372,4
566,380,4
566,405,3
566,410,4
566,413,3
566,414,3
566,415,2
566,419,5
566,420,3
566,426,3
566,435,2
566,438,4
566,440,4
566,441,4
566,457,4
566,466,2
566,471,3
566,480,4
566,489,2
566,499,3
566,500,4
566,512,3
566,514,5
566,516,4
566,519,2
566,529,3
566,541,4
566,542,4
566,543,5
566,555,3
566,577,3
566,585,3
566,586,4
566,587,5
566,589,5
566,592,3
566,593,5
566,597,4
566,608,5
566,611,2
566,633,5
566,667,2
566,674,2
566,700,4
566,708,4
566,719,1
566,720,4
566,724,5
566,737,1
566,743,1
566,748,2
566,778,5
566,780,4
566,784,5
566,785,5
566,788,4
566,790,2
566,800,3
566,804,4
566,813,2
566,849,2
566,851,3
566,866,4
566,913,5
566,926,4
566,955,5
566,968,3
566,969,3
566,1007,3
566,1020,3
566,1021,2
566,1031,5
566,1033,4
566,1036,4
566,1037,3
566,1081,4
566,1088,4
566,1089,5
566,1090,5
566,1091,3
566,1092,4
566,1094,4
566,1097,5
566,1124,4
566,1127,3
566,1129,2
566,1135,3
566,1170,2
566,1186,3
566,1196,5
566,1197,5
566,1198,4
566,1200,5
566,1206,4
566,1208,5
566,1210,5
566,1213,5
566,1214,5
566,1215,5
566,1220,4
566,1222,4
566,1225,4
566,1240,5
566,1249,5
566,1257,5
566,1258,5
566,1259,5
566,1261,4
566,1265,4
566,1266,4
566,1269,5
566,1270,3
566,1275,5
566,1277,3
566,1285,5
566,1287,3
566,1288,4
566,1290,4
566,1297,3
566,1298,3
566,1307,5
566,1320,5
566,1321,3
566,1327,3
566,1330,1
566,1332,4
566,1333,3
566,1334,3
566,1336,1
566,1346,3
566,1356,3
566,1358,5
566,1359,2
566,1371,3
566,1373,3
566,1374,3
566,1375,3
566,1376,3
566,1377,3
566,1378,4
566,1390,4
566,1391,2
566,1393,3
566,1394,5
566,1396,3
566,1397,4
566,1405,3
566,1439,3
566,1440,2
566,1441,4
566,1445,3
566,1449,3
566,1454,4
566,1459,3
566,1466,4
566,1476,5
566,1499,1
566,1500,4
566,1503,4
566,1517,5
566,1518,1
566,1527,3
566,1541,4
566,1542,4
566,1544,4
566,1562,3
566,1569,4
566,1573,5
530,8873,4
530,8874,4
530,8879,2
530,8907,2.5
530,8910,1
530,8917,2
530,8947,3
530,8949,3
530,8958,3.5
530,8961,3.5
530,8968,5
530,8969,3
530,8970,4
530,8972,3
530,8981,4.5
530,8983,3.5
530,8984,3
530,8985,3.5
530,26614,4
530,26712,4
530,26778,3
530,26871,2.5
530,27473,2.5
530,27539,2.5
530,27611,4
530,27660,3
530,27705,1.5
530,27706,3.5
530,27773,1
530,27831,3
530,30749,3.5
530,30810,2.5
530,30812,1
530,30816,3
530,30822,3.5
530,30825,4.5
530,31049,2.5
530,31685,4.5
530,31696,3.5
530,31878,2.5
530,32031,2.5
530,32587,5
530,32598,4
530,33004,3
530,33154,3
530,33166,3.5
530,33437,3
530,33493,3
530,33615,3.5
530,33672,1.5
530,33679,2.5
530,33794,2.5
530,34048,2
530,34072,2.5
530,34150,3.5
530,34153,4
530,34162,5
530,34405,4.5
530,34542,4
530,35836,4.5
530,36519,3.5
530,37729,2.5
530,37733,3
530,38061,3.5
530,39183,2
530,39381,4
530,40278,2
530,40629,4
530,40732,3.5
530,40815,5
530,40959,3
530,41285,3
530,41566,4.5
530,41569,4.5
530,41571,3.5
530,41573,3
530,41724,4.5
530,41997,3.5
530,42018,0.5
530,42718,4
530,42738,3
530,44004,3
530,44022,3.5
530,44191,3
530,44195,5
530,44199,4
530,44665,4
530,44709,4
530,44788,4
530,45186,2
530,45431,4.5
530,45499,2
530,45501,3.5
530,45517,4.5
530,45720,4.5
530,45722,4.5
530,45726,2.5
530,45928,4
530,45950,3.5
530,46322,3.5
530,46530,4.5
530,46578,3
530,46723,3.5
530,46948,3.5
530,46965,3.5
530,46970,3
530,46972,3
530,46976,4
530,47200,2
530,47610,3
530,47970,4.5
530,47978,2.5
530,47997,3
530,47999,4.5
530,48043,2
530,48304,2
530,48342,3
530,48385,1
530,48394,4.5
530,48516,3.5
530,48696,4
530,48774,3.5
530,48780,3.5
530,49272,5
530,49274,3
530,49286,4
530,49530,3
530,49651,3
530,49772,2.5
530,49961,4
530,50068,3
530,50658,4
530,50685,4.5
530,50740,3.5
530,50806,1
530,50872,4
530,51084,3.5
530,51255,4
530,51540,3
530,51662,4
530,51709,3.5
530,51834,3
530,51884,3
530,51935,3.5
530,52245,4.5
530,52287,2
530,52435,3.5
530,52458,4.5
530,52722,3
530,52767,4
530,52973,5
530,52975,3.5
530,53000,4.5
530,53125,4.5
530,53129,4.5
530,53318,3
530,53435,1.5
530,53464,3
530,53894,3.5
530,53953,3
530,53972,3
530,53993,2.5
530,53996,5
530,54001,5
530,54004,3
530,54116,3
530,54121,3
530,54259,4
530,54272,3
530,54281,3.5
530,54286,4
530,54503,3.5
530,54734,3.5
530,54881,5
530,54995,3.5
530,54997,4.5
530,54999,3.5
530,55052,2.5
530,55112,4
530,55118,5
530,55190,3
530,55232,3
530,55247,2.5
530,55253,4
530,55267,3
530,55282,4
530,55620,3
530,55765,3.5
530,55820,3.5
530,55830,4
530,56152,3
530,56174,3.5
530,56251,4
530,56336,2
530,56339,3.5
530,56367,3
530,56379,2.5
530,56587,3
530,56757,2
530,56775,2.5
530,56941,2
530,56949,4
530,57368,2
530,57640,3.5
530,57669,4
530,57951,3
530,58025,3
530,58047,3.5
530,58078,3
530,58107,2.5
530,58162,2.5
530,58293,4
530,58295,3.5
530,58299,3
530,58347,3.5
530,58559,5
530,58839,1
530,58998,5
530,59126,4
530,59220,3.5
530,59258,3
530,59315,4.5
530,59333,2.5
530,59369,5
530,59421,3.5
530,59440,3.5
530,59501,2.5
530,59615,1
530,59725,2.5
530,59731,3.5
530,59784,3.5
530,59900,1
530,60040,3
530,60069,4.5
530,60072,2.5
530,60074,3
530,60126,3.5
530,60363,0.5
530,60514,3
530,60684,3.5
530,60756,2.5
530,60941,2
530,60950,3
530,61024,3
530,61132,2.5
530,61240,2.5
530,61250,3
530,62155,3
530,62293,3
530,62434,4
530,62849,3.5
530,62956,4
530,62999,3.5
530,63072,4
530,63082,4.5
530,63113,3
530,63131,4.5
530,63859,3.5
530,64575,3.5
530,64622,3.5
530,64839,4
530,64969,5
530,64997,2.5
530,65188,4.5
530,66097,3
530,66198,3
530,66203,2
530,66665,3
530,66934,5
530,67087,3.5
530,67255,4.5
530,67267,3.5
530,67408,3
530,67618,5
530,68157,4.5
530,68319,3.5
530,68358,4
530,68554,3
530,68659,4
530,68791,3.5
530,68952,4
530,68954,3
530,69069,5
530,69122,4.5
530,69394,4.5
530,69406,3
530,69481,4
530,69524,4.5
530,69644,3
530,69757,4
530,69784,4
530,69844,4
530,69904,2.5
530,70183,5
530,70286,4
530,70293,4
530,70336,2
530,70492,3.5
530,70521,4
530,70990,2.5
530,71282,4.5
530,71535,5
530,71579,3.5
530,72011,4
530,72167,1
530,72489,4.5
530,72591,3.5
530,72641,4.5
530,72998,5
530,73017,3
530,73023,3.5
530,74154,1
530,74458,3
530,74508,2
530,74668,4
530,74789,4
530,74946,5
530,76093,5
530,76251,4
530,76751,3
530,77561,4
530,78467,2
530,78499,3.5
530,78703,4
530,78772,2
530,79057,3.5
530,79091,3
530,79132,5
530,79702,4
530,80463,3.5
530,80549,4
530,80860,4.5
530,80906,4
530,81564,4.5
530,81591,3.5
530,81784,4
530,81834,5
530,81845,3
530,81847,4
530,81910,4
530,81932,4
530,82167,2
530,82459,3.5
530,83134,4.5
530,83803,4
530,84772,4.5
530,85780,2.5
530,86190,3
530,86293,2
530,86332,3.5
530,86377,4.5
530,86833,3.5
530,86880,1.5
530,86882,2
530,87232,4.5
530,87306,3
530,87430,3.5
530,88125,4.5
530,88129,3
530,88140,3.5
530,88163,4
530,88744,4
530,88810,4.5
530,89087,2
530,89470,3.5
530,89492,4.5
530,89745,4.5
530,89774,3
530,89864,3.5
530,90576,4.5
530,91094,3
530,91500,5
530,91529,4
530,91630,3
530,92420,2
530,93287,4
530,93326,3.5
530,93510,5
530,93721,4.5
530,93840,3.5
530,94864,3
530,94959,3.5
530,95167,3
530,95218,3.5
530,95441,3.5
530,95449,3.5
530,95510,4
530,95624,3
530,95875,4
530,96079,4.5
530,96110,3
530,97913,4
530,97921,3.5
530,98809,4.5
530,99114,2.5
530,102407,2.5
530,102445,5
530,103042,4.5
530,103249,3.5
530,104841,3
530,106487,4
530,106489,3
530,106782,3
530,107406,1.5
530,109374,3.5
530,111362,3
530,111759,4.5
530,112175,4.5
530,112183,1.5
530,112852,4.5
530,114762,3.5
530,116797,3.5
530,116823,4
530,117529,4
530,118696,3
530,119145,4
530,122882,5
530,122886,4.5
530,122904,4
530,122918,3.5
530,122922,3
530,134130,5
530,135143,4
530,139385,3
530,142488,4.5
530,152081,3
530,164179,3.5
530,166528,4.5
530,166635,3
530,168252,4
530,176371,3.5
531,50,5
531,260,5
531,296,5
531,318,5
531,333,5
531,356,4
531,541,5
531,553,5
531,589,4
531,593,5
531,924,5
531,1101,5
531,1193,5
531,1196,5
531,1210,5
531,1258,5
531,1266,5
531,1580,4
531,1610,4
531,1645,4
531,1721,4
531,1917,4
531,2476,4
531,2571,5
531,2628,4
531,2762,5
531,2951,5
531,3175,5
531,3552,5
531,3671,5
531,3793,4
531,3827,4
531,3863,3
531,3994,4
531,4020,4
531,4022,4
531,4027,5
531,4370,2
531,4448,4
531,4643,4
531,4744,2
531,4848,4
531,4874,5
531,4876,3
531,4880,5
531,4963,3
532,36,5
532,150,4
532,246,4.5
532,318,4.5
532,356,4
532,376,1.5
532,508,4.5
532,527,5
532,529,4.5
532,858,5
532,953,5
532,1097,4.5
532,1172,5
532,1193,5
532,1210,5
532,1235,4
532,1246,5
532,1250,4.5
532,1253,4
532,1259,4.5
532,1269,3.5
532,1270,4
532,1272,4
532,1288,4
532,1293,5
532,1300,5
532,1302,5
532,1303,4.5
532,1304,4
532,1682,3.5
532,1704,4.5
532,1914,4
532,1954,4.5
532,1955,3.5
532,1959,4.5
532,1962,4
532,1968,4
532,2366,4.5
532,2858,4
532,2918,3.5
532,3098,4.5
532,3147,2.5
532,3152,4
532,3255,4
532,3359,5
532,3361,5
532,3468,5
532,3543,4
532,3730,4.5
532,4306,4
532,4995,4.5
532,5669,4.5
532,5995,4
532,7361,4.5
532,8949,5
532,37741,4.5
532,55820,4
532,63082,5
532,69757,4
532,72011,4.5
532,89492,4.5
532,91077,4
533,1,5
533,7,3
533,17,1
533,24,2
533,62,4
533,86,5
533,95,4
533,160,3
533,165,5
533,208,2
533,260,3
533,494,4
533,589,3
533,608,2
533,609,3
533,647,4
533,648,4
533,707,1
533,733,3
533,736,5
533,780,5
533,788,4
533,801,4
533,802,5
533,837,4
533,852,4
533,1004,3
533,1036,4
533,1073,3
533,1101,5
533,1210,3
533,1240,4
533,1356,5
533,1370,4
533,1544,3
534,32,4.5
534,47,4.5
534,50,4.5
534,110,4.5
534,150,4
534,165,4
534,260,5
534,296,4.5
534,318,5
534,344,3.5
534,356,4
534,377,3.5
534,457,4.5
534,527,4.5
534,589,4.5
534,590,4
534,593,4.5
534,648,4
534,780,3.5
534,858,4.5
534,912,4.5
534,1047,3.5
534,1093,3.5
534,1193,4
534,1196,4.5
534,1198,4.5
534,1210,4.5
534,1216,4
534,1221,4.5
534,1270,4
534,1357,4
534,1586,3
534,1962,3.5
534,2136,2.5
534,2329,4.5
534,2427,4.5
534,2490,4
566,1580,2
566,1584,5
566,1587,2
566,1590,3
566,1591,4
566,1603,3
566,1608,3
566,1614,4
566,1629,4
566,1641,5
566,1663,4
566,1665,3
566,1674,4
566,1676,1
566,1690,5
566,1694,3
566,1711,5
566,1732,4
566,1772,3
566,1777,4
566,1779,3
566,1784,5
566,1855,2
566,1862,3
566,1876,3
566,1882,3
566,1883,1
566,1884,3
566,1909,4
566,1917,3
566,1921,4
566,1958,4
566,1959,3
566,1962,5
566,1965,2
566,1968,5
566,1970,2
566,1971,3
566,1974,3
566,1976,3
566,1977,3
566,1983,2
566,1985,2
566,1986,2
566,1991,4
566,1994,4
566,1995,2
566,1997,3
566,2000,5
566,2001,3
566,2002,3
566,2003,3
566,2007,5
566,2011,3
566,2012,3
566,2015,4
566,2016,3
566,2018,5
566,2021,3
566,2028,5
566,2054,3
566,2072,5
566,2076,3
566,2085,4
566,2088,3
566,2091,3
566,2100,4
566,2105,4
566,2110,2
566,2111,3
566,2115,4
566,2121,3
566,2124,4
566,2133,5
566,2134,4
566,2143,2
566,2144,5
566,2145,4
566,2146,3
566,2148,2
566,2149,1
566,2150,5
566,2151,3
566,2160,5
566,2161,4
566,2174,4
566,2193,5
566,2240,3
566,2241,4
566,2243,4
566,2247,3
566,2248,4
566,2255,1
566,2256,2
566,2259,4
566,2260,3
566,2261,3
566,2262,3
566,2263,3
566,2264,3
566,2288,4
566,2294,4
566,2301,4
566,2302,4
566,2312,5
566,2321,2
566,2329,5
566,2335,4
566,2344,2
566,2346,3
566,2348,4
566,2352,4
566,2359,4
566,2365,3
566,2367,3
566,2369,3
566,2371,3
566,2373,3
566,2374,4
566,2375,4
566,2376,4
566,2378,4
566,2387,3
566,2391,3
566,2393,3
566,2396,2
566,2400,3
566,2402,3
566,2403,3
566,2405,3
566,2406,3
566,2407,4
566,2408,3
566,2410,2
566,2411,3
566,2416,3
566,2418,4
566,2423,4
566,2424,3
566,2428,3
566,2436,4
566,2445,4
566,2448,3
566,2450,2
566,2451,3
566,2455,4
566,2456,3
566,2458,4
566,2460,2
566,2463,4
566,2469,3
566,2470,4
566,2471,3
566,2473,2
566,2474,3
566,2476,4
566,2478,3
566,2492,3
566,2496,2
566,2498,2
566,2504,4
566,2505,3
566,2506,5
566,2513,3
566,2517,4
566,2518,3
566,2522,3
566,2525,1
566,2527,4
566,2529,5
566,2530,5
566,2531,5
566,2532,5
566,2539,4
566,2549,3
566,2551,3
566,2571,5
566,2572,3
566,2574,2
566,2597,3
566,2628,5
566,2639,3
566,2640,3
566,2641,3
566,2642,3
566,2662,4
566,2671,4
566,2672,3
566,2683,5
566,2694,4
566,2699,3
566,2701,2
566,2706,5
566,2710,1
566,2717,2
566,2722,2
566,2724,3
566,2735,3
566,2746,3
566,2748,1
566,2752,3
566,2762,4
566,2770,2
566,2772,5
566,2791,2
566,2792,1
566,2793,1
566,2794,3
566,2796,4
566,2797,5
566,2802,3
566,2804,5
566,2817,3
566,2826,3
566,2827,1
566,2829,1
566,2846,5
566,2858,5
566,2862,1
566,2877,1
566,2889,5
566,2900,3
566,2907,5
566,2915,3
566,2916,5
566,2918,4
566,2926,2
566,2942,3
566,2948,5
566,2950,2
566,2959,4
566,2967,4
566,2985,4
566,2986,3
566,2987,4
566,2989,4
566,2997,5
566,3016,4
566,3024,3
566,3033,3
566,3036,4
566,3039,3
566,3051,3
566,3070,3
566,3072,4
566,3087,3
566,3098,3
566,3101,4
566,3105,4
566,3107,4
566,3109,3
566,3111,4
566,3147,5
566,3174,3
566,3175,5
566,3197,3
566,3206,3
566,3210,4
566,3243,2
566,3250,5
566,3251,4
566,3257,3
566,3258,3
566,3263,2
566,3269,3
